 saving results:   0%|          | 0/10 [00:00<?, ?it/s]Reading 0 ... 23238  =      0.000 ...  2974.464 secs...
 88%|########8 | 53/60 [01:21<00:10,  1.54s/it][AE054/60  rec 3.859e-01  MMD 3.003e-02

 90%|######### | 54/60 [01:23<00:09,  1.55s/it][AE055/60  rec 3.862e-01  MMD 2.922e-02

 92%|#########1| 55/60 [01:24<00:07,  1.55s/it][AE056/60  rec 3.873e-01  MMD 2.940e-02

 93%|#########3| 56/60 [01:26<00:06,  1.55s/it][AE057/60  rec 3.841e-01  MMD 2.946e-02

 95%|#########5| 57/60 [01:28<00:04,  1.56s/it][AE058/60  rec 3.844e-01  MMD 2.948e-02

 97%|#########6| 58/60 [01:29<00:03,  1.56s/it][AE059/60  rec 3.851e-01  MMD 2.843e-02

 98%|#########8| 59/60 [01:31<00:01,  1.55s/it][AE060/60  rec 3.841e-01  MMD 2.975e-02

100%|##########| 60/60 [01:32<00:00,  1.55s/it][A100%|##########| 60/60 [01:32<00:00,  1.54s/it]
Saved subject_results\results_subject4\subject_4_right_5_seeds.npz
Saved subject_results\results_subject4\subject_4_left_5_seeds.npz
saving results:  90%|######### | 9/10 [1:25:25<10:20, 620.05s/it]Reading 0 ... 23006  =      0.000 ...  2944.768 secs...

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 8.013e-01  MMD 9.982e-02

  2%|1         | 1/60 [00:00<00:50,  1.16it/s][AE002/60  rec 7.982e-01  MMD 8.558e-02

  3%|3         | 2/60 [00:01<00:48,  1.20it/s][AE003/60  rec 7.253e-01  MMD 8.229e-02

  5%|5         | 3/60 [00:02<00:46,  1.21it/s][AE004/60  rec 5.570e-01  MMD 8.267e-02

  7%|6         | 4/60 [00:03<00:45,  1.22it/s][AE005/60  rec 5.174e-01  MMD 7.800e-02

  8%|8         | 5/60 [00:04<00:44,  1.22it/s][AE006/60  rec 4.949e-01  MMD 8.138e-02

 10%|#         | 6/60 [00:04<00:44,  1.23it/s][AE007/60  rec 5.518e-01  MMD 5.450e-02

 12%|#1        | 7/60 [00:05<00:43,  1.22it/s][AE008/60  rec 5.409e-01  MMD 3.897e-02

 13%|#3        | 8/60 [00:06<00:42,  1.23it/s][AE009/60  rec 5.258e-01  MMD 3.603e-02

 15%|#5        | 9/60 [00:07<00:41,  1.23it/s][AE010/60  rec 5.177e-01  MMD 3.400e-02

 17%|#6        | 10/60 [00:08<00:40,  1.23it/s][AE011/60  rec 5.005e-01  MMD 3.467e-02

 18%|#8        | 11/60 [00:08<00:39,  1.23it/s][AE012/60  rec 4.878e-01  MMD 3.328e-02

 20%|##        | 12/60 [00:09<00:38,  1.23it/s][AE013/60  rec 4.771e-01  MMD 3.360e-02

 22%|##1       | 13/60 [00:10<00:38,  1.23it/s][AE014/60  rec 4.767e-01  MMD 3.317e-02

 23%|##3       | 14/60 [00:11<00:37,  1.23it/s][AE015/60  rec 4.740e-01  MMD 3.173e-02

 25%|##5       | 15/60 [00:12<00:36,  1.24it/s][AE016/60  rec 4.699e-01  MMD 3.191e-02

 27%|##6       | 16/60 [00:13<00:35,  1.24it/s][AE017/60  rec 4.654e-01  MMD 3.402e-02

 28%|##8       | 17/60 [00:13<00:34,  1.24it/s][AE018/60  rec 4.566e-01  MMD 3.100e-02

 30%|###       | 18/60 [00:14<00:33,  1.24it/s][AE019/60  rec 4.576e-01  MMD 3.205e-02

 32%|###1      | 19/60 [00:15<00:33,  1.24it/s][AE020/60  rec 4.503e-01  MMD 3.062e-02

 33%|###3      | 20/60 [00:16<00:32,  1.24it/s][AE021/60  rec 4.505e-01  MMD 3.178e-02

 35%|###5      | 21/60 [00:17<00:31,  1.24it/s][AE022/60  rec 4.464e-01  MMD 3.155e-02

 37%|###6      | 22/60 [00:17<00:30,  1.24it/s][AE023/60  rec 4.440e-01  MMD 3.145e-02

 38%|###8      | 23/60 [00:18<00:29,  1.24it/s][AE024/60  rec 4.383e-01  MMD 3.079e-02

 40%|####      | 24/60 [00:19<00:29,  1.24it/s][AE025/60  rec 4.387e-01  MMD 3.034e-02

 42%|####1     | 25/60 [00:20<00:28,  1.24it/s][AE026/60  rec 4.377e-01  MMD 2.966e-02

 43%|####3     | 26/60 [00:21<00:27,  1.24it/s][AE027/60  rec 4.350e-01  MMD 3.089e-02

 45%|####5     | 27/60 [00:21<00:26,  1.24it/s][AE028/60  rec 4.353e-01  MMD 3.006e-02

 47%|####6     | 28/60 [00:22<00:25,  1.23it/s][AE029/60  rec 4.310e-01  MMD 3.054e-02

 48%|####8     | 29/60 [00:23<00:25,  1.22it/s][AE030/60  rec 4.319e-01  MMD 2.988e-02

 50%|#####     | 30/60 [00:24<00:24,  1.22it/s][AE031/60  rec 4.307e-01  MMD 2.966e-02

 52%|#####1    | 31/60 [00:25<00:23,  1.22it/s][AE032/60  rec 4.244e-01  MMD 3.076e-02

 53%|#####3    | 32/60 [00:26<00:22,  1.22it/s][AE033/60  rec 4.214e-01  MMD 3.027e-02

 55%|#####5    | 33/60 [00:26<00:22,  1.22it/s][AE034/60  rec 4.201e-01  MMD 3.036e-02

 57%|#####6    | 34/60 [00:27<00:21,  1.22it/s][AE035/60  rec 4.176e-01  MMD 3.065e-02

 58%|#####8    | 35/60 [00:28<00:20,  1.22it/s][AE036/60  rec 4.141e-01  MMD 2.935e-02

 60%|######    | 36/60 [00:29<00:19,  1.22it/s][AE037/60  rec 4.161e-01  MMD 2.921e-02

 62%|######1   | 37/60 [00:30<00:18,  1.22it/s][AE038/60  rec 4.104e-01  MMD 2.946e-02

 63%|######3   | 38/60 [00:30<00:18,  1.22it/s][AE039/60  rec 4.103e-01  MMD 3.011e-02

 65%|######5   | 39/60 [00:31<00:17,  1.22it/s][AE040/60  rec 4.063e-01  MMD 2.974e-02

 67%|######6   | 40/60 [00:32<00:16,  1.22it/s][AE041/60  rec 4.049e-01  MMD 2.973e-02

 68%|######8   | 41/60 [00:33<00:15,  1.22it/s][AE042/60  rec 4.026e-01  MMD 3.015e-02

 70%|#######   | 42/60 [00:34<00:14,  1.23it/s][AE043/60  rec 4.021e-01  MMD 3.026e-02

 72%|#######1  | 43/60 [00:35<00:13,  1.23it/s][AE044/60  rec 4.033e-01  MMD 3.066e-02

 73%|#######3  | 44/60 [00:35<00:13,  1.23it/s][AE045/60  rec 4.024e-01  MMD 2.975e-02

 75%|#######5  | 45/60 [00:36<00:12,  1.23it/s][AE046/60  rec 4.025e-01  MMD 3.062e-02

 77%|#######6  | 46/60 [00:37<00:11,  1.23it/s][AE047/60  rec 4.008e-01  MMD 3.056e-02

 78%|#######8  | 47/60 [00:38<00:10,  1.23it/s][AE048/60  rec 3.996e-01  MMD 3.028e-02

 80%|########  | 48/60 [00:39<00:09,  1.23it/s][AE049/60  rec 3.998e-01  MMD 2.993e-02

 82%|########1 | 49/60 [00:39<00:08,  1.23it/s][AE050/60  rec 4.001e-01  MMD 3.020e-02

 83%|########3 | 50/60 [00:40<00:08,  1.23it/s][AE051/60  rec 3.969e-01  MMD 3.000e-02

 85%|########5 | 51/60 [00:41<00:07,  1.23it/s][AE052/60  rec 3.974e-01  MMD 2.861e-02

 87%|########6 | 52/60 [00:42<00:06,  1.23it/s][AE053/60  rec 3.979e-01  MMD 2.879e-02

 88%|########8 | 53/60 [00:43<00:05,  1.23it/s][AE054/60  rec 3.976e-01  MMD 2.962e-02

 90%|######### | 54/60 [00:43<00:04,  1.24it/s][AE055/60  rec 3.969e-01  MMD 2.986e-02

 92%|#########1| 55/60 [00:44<00:04,  1.24it/s][AE056/60  rec 3.966e-01  MMD 2.979e-02

 93%|#########3| 56/60 [00:45<00:03,  1.24it/s][AE057/60  rec 3.964e-01  MMD 2.915e-02

 95%|#########5| 57/60 [00:46<00:02,  1.24it/s][AE058/60  rec 3.951e-01  MMD 3.068e-02

 97%|#########6| 58/60 [00:47<00:01,  1.24it/s][AE059/60  rec 3.963e-01  MMD 2.918e-02

 98%|#########8| 59/60 [00:47<00:00,  1.24it/s][AE060/60  rec 3.976e-01  MMD 2.917e-02

100%|##########| 60/60 [00:48<00:00,  1.24it/s][A100%|##########| 60/60 [00:48<00:00,  1.23it/s]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.818e-01  MMD 1.120e-01

  2%|1         | 1/60 [00:00<00:47,  1.23it/s][AE002/60  rec 7.184e-01  MMD 8.749e-02

  3%|3         | 2/60 [00:01<00:46,  1.24it/s][AE003/60  rec 5.667e-01  MMD 8.164e-02

  5%|5         | 3/60 [00:02<00:45,  1.24it/s][AE004/60  rec 5.179e-01  MMD 8.149e-02

  7%|6         | 4/60 [00:03<00:45,  1.24it/s][AE005/60  rec 5.450e-01  MMD 4.729e-02

  8%|8         | 5/60 [00:04<00:44,  1.24it/s][AE006/60  rec 5.276e-01  MMD 3.593e-02

 10%|#         | 6/60 [00:04<00:43,  1.25it/s][AE007/60  rec 5.142e-01  MMD 3.439e-02

 12%|#1        | 7/60 [00:05<00:42,  1.24it/s][AE008/60  rec 5.031e-01  MMD 3.371e-02

 13%|#3        | 8/60 [00:06<00:41,  1.24it/s][AE009/60  rec 4.948e-01  MMD 3.307e-02

 15%|#5        | 9/60 [00:07<00:41,  1.24it/s][AE010/60  rec 4.809e-01  MMD 3.222e-02

 17%|#6        | 10/60 [00:08<00:40,  1.24it/s][AE011/60  rec 4.715e-01  MMD 3.119e-02

 18%|#8        | 11/60 [00:08<00:39,  1.24it/s][AE012/60  rec 4.666e-01  MMD 3.084e-02

 20%|##        | 12/60 [00:09<00:38,  1.24it/s][AE013/60  rec 4.582e-01  MMD 3.199e-02

 22%|##1       | 13/60 [00:10<00:37,  1.24it/s][AE014/60  rec 4.537e-01  MMD 3.140e-02

 23%|##3       | 14/60 [00:11<00:37,  1.24it/s][AE015/60  rec 4.408e-01  MMD 3.012e-02

 25%|##5       | 15/60 [00:12<00:36,  1.24it/s][AE016/60  rec 4.348e-01  MMD 3.204e-02

 27%|##6       | 16/60 [00:12<00:35,  1.25it/s][AE017/60  rec 4.350e-01  MMD 3.078e-02

 28%|##8       | 17/60 [00:13<00:34,  1.24it/s][AE018/60  rec 4.253e-01  MMD 3.174e-02

 30%|###       | 18/60 [00:14<00:33,  1.24it/s][AE019/60  rec 4.201e-01  MMD 3.089e-02

 32%|###1      | 19/60 [00:15<00:32,  1.24it/s][AE020/60  rec 4.205e-01  MMD 3.102e-02

 33%|###3      | 20/60 [00:16<00:32,  1.23it/s][AE021/60  rec 4.182e-01  MMD 3.036e-02

 35%|###5      | 21/60 [00:16<00:31,  1.23it/s][AE022/60  rec 4.171e-01  MMD 3.048e-02

 37%|###6      | 22/60 [00:17<00:30,  1.23it/s][AE023/60  rec 4.171e-01  MMD 3.016e-02

 38%|###8      | 23/60 [00:18<00:30,  1.22it/s][AE024/60  rec 4.121e-01  MMD 3.067e-02

 40%|####      | 24/60 [00:19<00:29,  1.23it/s][AE025/60  rec 4.120e-01  MMD 3.045e-02

 42%|####1     | 25/60 [00:20<00:28,  1.23it/s][AE026/60  rec 4.098e-01  MMD 3.035e-02

 43%|####3     | 26/60 [00:21<00:28,  1.20it/s][AE027/60  rec 4.092e-01  MMD 2.983e-02

 45%|####5     | 27/60 [00:21<00:27,  1.20it/s][AE028/60  rec 4.101e-01  MMD 3.006e-02

 47%|####6     | 28/60 [00:22<00:26,  1.20it/s][AE029/60  rec 4.064e-01  MMD 3.032e-02

 48%|####8     | 29/60 [00:23<00:25,  1.21it/s][AE030/60  rec 4.103e-01  MMD 3.020e-02

 50%|#####     | 30/60 [00:24<00:24,  1.22it/s][AE031/60  rec 4.082e-01  MMD 3.007e-02

 52%|#####1    | 31/60 [00:25<00:23,  1.23it/s][AE032/60  rec 4.063e-01  MMD 3.094e-02

 53%|#####3    | 32/60 [00:25<00:22,  1.23it/s][AE033/60  rec 4.057e-01  MMD 2.914e-02

 55%|#####5    | 33/60 [00:26<00:21,  1.23it/s][AE034/60  rec 4.058e-01  MMD 3.027e-02

 57%|#####6    | 34/60 [00:27<00:21,  1.23it/s][AE035/60  rec 4.040e-01  MMD 3.069e-02

 58%|#####8    | 35/60 [00:28<00:20,  1.23it/s][AE036/60  rec 4.049e-01  MMD 3.099e-02

 60%|######    | 36/60 [00:29<00:19,  1.23it/s][AE037/60  rec 4.043e-01  MMD 2.989e-02

 62%|######1   | 37/60 [00:30<00:18,  1.24it/s][AE038/60  rec 3.998e-01  MMD 2.898e-02

 63%|######3   | 38/60 [00:30<00:17,  1.23it/s][AE039/60  rec 4.015e-01  MMD 2.986e-02

 65%|######5   | 39/60 [00:31<00:16,  1.24it/s][AE040/60  rec 4.032e-01  MMD 2.955e-02

 67%|######6   | 40/60 [00:32<00:16,  1.24it/s][AE041/60  rec 3.990e-01  MMD 2.990e-02

 68%|######8   | 41/60 [00:33<00:15,  1.24it/s][AE042/60  rec 4.002e-01  MMD 2.940e-02

 70%|#######   | 42/60 [00:34<00:14,  1.24it/s][AE043/60  rec 3.989e-01  MMD 2.896e-02

 72%|#######1  | 43/60 [00:34<00:13,  1.24it/s][AE044/60  rec 3.972e-01  MMD 2.908e-02

 73%|#######3  | 44/60 [00:35<00:12,  1.23it/s][AE045/60  rec 4.001e-01  MMD 2.897e-02

 75%|#######5  | 45/60 [00:36<00:12,  1.23it/s][AE046/60  rec 4.015e-01  MMD 2.944e-02

 77%|#######6  | 46/60 [00:37<00:11,  1.23it/s][AE047/60  rec 3.990e-01  MMD 2.918e-02

 78%|#######8  | 47/60 [00:38<00:10,  1.23it/s][AE048/60  rec 3.984e-01  MMD 2.973e-02

 80%|########  | 48/60 [00:38<00:09,  1.22it/s][AE049/60  rec 3.996e-01  MMD 3.041e-02

 82%|########1 | 49/60 [00:39<00:09,  1.21it/s][AE050/60  rec 4.002e-01  MMD 3.071e-02

 83%|########3 | 50/60 [00:40<00:08,  1.21it/s][AE051/60  rec 3.982e-01  MMD 3.095e-02

 85%|########5 | 51/60 [00:41<00:07,  1.22it/s][AE052/60  rec 3.977e-01  MMD 3.053e-02

 87%|########6 | 52/60 [00:42<00:06,  1.22it/s][AE053/60  rec 3.973e-01  MMD 2.996e-02

 88%|########8 | 53/60 [00:43<00:05,  1.23it/s][AE054/60  rec 3.966e-01  MMD 2.954e-02

 90%|######### | 54/60 [00:43<00:04,  1.23it/s][AE055/60  rec 3.967e-01  MMD 3.079e-02

 92%|#########1| 55/60 [00:44<00:04,  1.23it/s][AE056/60  rec 3.978e-01  MMD 3.020e-02

 93%|#########3| 56/60 [00:45<00:03,  1.23it/s][AE057/60  rec 3.958e-01  MMD 3.018e-02

 95%|#########5| 57/60 [00:46<00:02,  1.23it/s][AE058/60  rec 3.980e-01  MMD 2.977e-02

 97%|#########6| 58/60 [00:47<00:01,  1.23it/s][AE059/60  rec 3.984e-01  MMD 2.987e-02

 98%|#########8| 59/60 [00:47<00:00,  1.23it/s][AE060/60  rec 3.949e-01  MMD 3.022e-02

100%|##########| 60/60 [00:48<00:00,  1.23it/s][A100%|##########| 60/60 [00:48<00:00,  1.23it/s]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 8.013e-01  MMD 1.027e-01

  2%|1         | 1/60 [00:00<00:47,  1.24it/s][AE002/60  rec 7.891e-01  MMD 8.156e-02

  3%|3         | 2/60 [00:01<00:46,  1.25it/s][AE003/60  rec 7.354e-01  MMD 8.415e-02

  5%|5         | 3/60 [00:02<00:45,  1.25it/s][AE004/60  rec 6.201e-01  MMD 8.368e-02

  7%|6         | 4/60 [00:03<00:45,  1.22it/s][AE005/60  rec 5.353e-01  MMD 8.146e-02

  8%|8         | 5/60 [00:04<00:44,  1.23it/s][AE006/60  rec 5.078e-01  MMD 8.123e-02

 10%|#         | 6/60 [00:04<00:43,  1.23it/s][AE007/60  rec 4.947e-01  MMD 7.527e-02

 12%|#1        | 7/60 [00:05<00:42,  1.23it/s][AE008/60  rec 5.444e-01  MMD 4.332e-02

 13%|#3        | 8/60 [00:06<00:42,  1.23it/s][AE009/60  rec 5.185e-01  MMD 3.610e-02

 15%|#5        | 9/60 [00:07<00:41,  1.23it/s][AE010/60  rec 5.001e-01  MMD 3.491e-02

 17%|#6        | 10/60 [00:08<00:40,  1.23it/s][AE011/60  rec 4.805e-01  MMD 3.313e-02

 18%|#8        | 11/60 [00:08<00:39,  1.23it/s][AE012/60  rec 4.646e-01  MMD 3.254e-02

 20%|##        | 12/60 [00:09<00:39,  1.23it/s][AE013/60  rec 4.614e-01  MMD 3.248e-02

 22%|##1       | 13/60 [00:10<00:38,  1.23it/s][AE014/60  rec 4.482e-01  MMD 3.168e-02

 23%|##3       | 14/60 [00:11<00:37,  1.24it/s][AE015/60  rec 4.459e-01  MMD 3.126e-02

 25%|##5       | 15/60 [00:12<00:36,  1.24it/s][AE016/60  rec 4.405e-01  MMD 3.274e-02

 27%|##6       | 16/60 [00:12<00:35,  1.24it/s][AE017/60  rec 4.373e-01  MMD 3.134e-02

 28%|##8       | 17/60 [00:13<00:34,  1.24it/s][AE018/60  rec 4.324e-01  MMD 3.165e-02

 30%|###       | 18/60 [00:14<00:33,  1.24it/s][AE019/60  rec 4.275e-01  MMD 3.087e-02

 32%|###1      | 19/60 [00:15<00:33,  1.24it/s][AE020/60  rec 4.284e-01  MMD 3.209e-02

 33%|###3      | 20/60 [00:16<00:32,  1.24it/s][AE021/60  rec 4.254e-01  MMD 3.056e-02

 35%|###5      | 21/60 [00:16<00:31,  1.24it/s][AE022/60  rec 4.248e-01  MMD 3.027e-02

 37%|###6      | 22/60 [00:17<00:30,  1.24it/s][AE023/60  rec 4.223e-01  MMD 3.085e-02

 38%|###8      | 23/60 [00:18<00:29,  1.24it/s][AE024/60  rec 4.214e-01  MMD 3.019e-02

 40%|####      | 24/60 [00:19<00:28,  1.24it/s][AE025/60  rec 4.190e-01  MMD 3.041e-02

 42%|####1     | 25/60 [00:20<00:28,  1.24it/s][AE026/60  rec 4.157e-01  MMD 2.917e-02

 43%|####3     | 26/60 [00:21<00:28,  1.21it/s][AE027/60  rec 4.161e-01  MMD 3.034e-02

 45%|####5     | 27/60 [00:21<00:27,  1.21it/s][AE028/60  rec 4.128e-01  MMD 2.955e-02

 47%|####6     | 28/60 [00:22<00:26,  1.21it/s][AE029/60  rec 4.153e-01  MMD 3.085e-02

 48%|####8     | 29/60 [00:23<00:25,  1.21it/s][AE030/60  rec 4.135e-01  MMD 3.042e-02

 50%|#####     | 30/60 [00:24<00:24,  1.22it/s][AE031/60  rec 4.137e-01  MMD 3.080e-02

 52%|#####1    | 31/60 [00:25<00:23,  1.21it/s][AE032/60  rec 4.121e-01  MMD 3.025e-02

 53%|#####3    | 32/60 [00:26<00:23,  1.22it/s][AE033/60  rec 4.120e-01  MMD 3.038e-02

 55%|#####5    | 33/60 [00:26<00:22,  1.22it/s][AE034/60  rec 4.122e-01  MMD 3.038e-02

 57%|#####6    | 34/60 [00:27<00:21,  1.22it/s][AE035/60  rec 4.137e-01  MMD 3.034e-02

 58%|#####8    | 35/60 [00:28<00:20,  1.22it/s][AE036/60  rec 4.104e-01  MMD 3.169e-02

 60%|######    | 36/60 [00:29<00:19,  1.22it/s][AE037/60  rec 4.124e-01  MMD 3.016e-02

 62%|######1   | 37/60 [00:30<00:18,  1.22it/s][AE038/60  rec 4.107e-01  MMD 3.056e-02

 63%|######3   | 38/60 [00:30<00:18,  1.22it/s][AE039/60  rec 4.065e-01  MMD 3.046e-02

 65%|######5   | 39/60 [00:31<00:17,  1.22it/s][AE040/60  rec 4.094e-01  MMD 3.063e-02

 67%|######6   | 40/60 [00:32<00:16,  1.22it/s][AE041/60  rec 4.105e-01  MMD 2.992e-02

 68%|######8   | 41/60 [00:33<00:15,  1.22it/s][AE042/60  rec 4.073e-01  MMD 2.986e-02

 70%|#######   | 42/60 [00:34<00:14,  1.22it/s][AE043/60  rec 4.062e-01  MMD 2.964e-02

 72%|#######1  | 43/60 [00:35<00:13,  1.22it/s][AE044/60  rec 4.057e-01  MMD 3.056e-02

 73%|#######3  | 44/60 [00:35<00:13,  1.21it/s][AE045/60  rec 4.056e-01  MMD 2.969e-02

 75%|#######5  | 45/60 [00:36<00:12,  1.22it/s][AE046/60  rec 4.073e-01  MMD 3.014e-02

 77%|#######6  | 46/60 [00:37<00:11,  1.22it/s][AE047/60  rec 4.045e-01  MMD 3.008e-02

 78%|#######8  | 47/60 [00:38<00:10,  1.22it/s][AE048/60  rec 4.068e-01  MMD 3.031e-02

 80%|########  | 48/60 [00:39<00:09,  1.22it/s][AE049/60  rec 4.051e-01  MMD 2.974e-02

 82%|########1 | 49/60 [00:39<00:08,  1.23it/s][AE050/60  rec 4.039e-01  MMD 2.937e-02

 83%|########3 | 50/60 [00:40<00:08,  1.23it/s][AE051/60  rec 4.029e-01  MMD 2.922e-02

 85%|########5 | 51/60 [00:41<00:07,  1.23it/s][AE052/60  rec 4.036e-01  MMD 3.121e-02

 87%|########6 | 52/60 [00:42<00:06,  1.23it/s][AE053/60  rec 4.044e-01  MMD 2.939e-02

 88%|########8 | 53/60 [00:43<00:05,  1.23it/s][AE054/60  rec 4.033e-01  MMD 2.901e-02

 90%|######### | 54/60 [00:43<00:04,  1.23it/s][AE055/60  rec 4.024e-01  MMD 3.024e-02

 92%|#########1| 55/60 [00:44<00:04,  1.23it/s][AE056/60  rec 4.022e-01  MMD 2.955e-02

 93%|#########3| 56/60 [00:45<00:03,  1.24it/s][AE057/60  rec 4.021e-01  MMD 2.975e-02

 95%|#########5| 57/60 [00:46<00:02,  1.24it/s][AE058/60  rec 4.048e-01  MMD 2.924e-02

 97%|#########6| 58/60 [00:47<00:01,  1.24it/s][AE059/60  rec 4.032e-01  MMD 2.930e-02

 98%|#########8| 59/60 [00:48<00:00,  1.24it/s][AE060/60  rec 4.006e-01  MMD 3.052e-02

100%|##########| 60/60 [00:48<00:00,  1.24it/s][A100%|##########| 60/60 [00:48<00:00,  1.23it/s]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.968e-01  MMD 9.941e-02

  2%|1         | 1/60 [00:00<00:47,  1.24it/s][AE002/60  rec 7.311e-01  MMD 8.305e-02

  3%|3         | 2/60 [00:01<00:46,  1.24it/s][AE003/60  rec 6.667e-01  MMD 8.370e-02

  5%|5         | 3/60 [00:02<00:46,  1.23it/s][AE004/60  rec 5.455e-01  MMD 8.288e-02

  7%|6         | 4/60 [00:03<00:45,  1.24it/s][AE005/60  rec 5.113e-01  MMD 8.079e-02

  8%|8         | 5/60 [00:04<00:44,  1.24it/s][AE006/60  rec 5.050e-01  MMD 6.841e-02

 10%|#         | 6/60 [00:04<00:43,  1.24it/s][AE007/60  rec 5.312e-01  MMD 3.827e-02

 12%|#1        | 7/60 [00:05<00:42,  1.24it/s][AE008/60  rec 5.117e-01  MMD 3.430e-02

 13%|#3        | 8/60 [00:06<00:41,  1.24it/s][AE009/60  rec 5.023e-01  MMD 3.321e-02

 15%|#5        | 9/60 [00:07<00:41,  1.24it/s][AE010/60  rec 4.908e-01  MMD 3.282e-02

 17%|#6        | 10/60 [00:08<00:40,  1.23it/s][AE011/60  rec 4.842e-01  MMD 3.271e-02

 18%|#8        | 11/60 [00:08<00:39,  1.23it/s][AE012/60  rec 4.735e-01  MMD 3.081e-02

 20%|##        | 12/60 [00:09<00:38,  1.23it/s][AE013/60  rec 4.616e-01  MMD 3.158e-02

 22%|##1       | 13/60 [00:10<00:38,  1.23it/s][AE014/60  rec 4.562e-01  MMD 3.226e-02

 23%|##3       | 14/60 [00:11<00:37,  1.23it/s][AE015/60  rec 4.466e-01  MMD 3.169e-02

 25%|##5       | 15/60 [00:12<00:36,  1.24it/s][AE016/60  rec 4.436e-01  MMD 3.230e-02

 27%|##6       | 16/60 [00:12<00:35,  1.24it/s][AE017/60  rec 4.398e-01  MMD 3.184e-02

 28%|##8       | 17/60 [00:13<00:34,  1.23it/s][AE018/60  rec 4.396e-01  MMD 3.088e-02

 30%|###       | 18/60 [00:14<00:34,  1.23it/s][AE019/60  rec 4.314e-01  MMD 3.099e-02

 32%|###1      | 19/60 [00:15<00:33,  1.23it/s][AE020/60  rec 4.324e-01  MMD 3.051e-02

 33%|###3      | 20/60 [00:16<00:32,  1.23it/s][AE021/60  rec 4.264e-01  MMD 3.077e-02

 35%|###5      | 21/60 [00:17<00:31,  1.23it/s][AE022/60  rec 4.231e-01  MMD 3.014e-02

 37%|###6      | 22/60 [00:17<00:30,  1.23it/s][AE023/60  rec 4.236e-01  MMD 3.042e-02

 38%|###8      | 23/60 [00:18<00:30,  1.22it/s][AE024/60  rec 4.190e-01  MMD 3.017e-02

 40%|####      | 24/60 [00:19<00:29,  1.21it/s][AE025/60  rec 4.219e-01  MMD 3.025e-02

 42%|####1     | 25/60 [00:20<00:29,  1.20it/s][AE026/60  rec 4.165e-01  MMD 3.028e-02

 43%|####3     | 26/60 [00:21<00:28,  1.21it/s][AE027/60  rec 4.135e-01  MMD 2.976e-02

 45%|####5     | 27/60 [00:21<00:27,  1.22it/s][AE028/60  rec 4.117e-01  MMD 3.034e-02

 47%|####6     | 28/60 [00:22<00:26,  1.22it/s][AE029/60  rec 4.149e-01  MMD 2.984e-02

 48%|####8     | 29/60 [00:23<00:25,  1.22it/s][AE030/60  rec 4.100e-01  MMD 2.958e-02

 50%|#####     | 30/60 [00:24<00:24,  1.23it/s][AE031/60  rec 4.084e-01  MMD 2.950e-02

 52%|#####1    | 31/60 [00:25<00:23,  1.23it/s][AE032/60  rec 4.092e-01  MMD 2.978e-02

 53%|#####3    | 32/60 [00:26<00:22,  1.23it/s][AE033/60  rec 4.083e-01  MMD 3.008e-02

 55%|#####5    | 33/60 [00:26<00:21,  1.23it/s][AE034/60  rec 4.055e-01  MMD 3.020e-02

 57%|#####6    | 34/60 [00:27<00:21,  1.23it/s][AE035/60  rec 4.053e-01  MMD 2.996e-02

 58%|#####8    | 35/60 [00:28<00:20,  1.23it/s][AE036/60  rec 4.047e-01  MMD 2.939e-02

 60%|######    | 36/60 [00:29<00:19,  1.23it/s][AE037/60  rec 4.065e-01  MMD 2.961e-02

 62%|######1   | 37/60 [00:30<00:18,  1.23it/s][AE038/60  rec 4.044e-01  MMD 2.977e-02

 63%|######3   | 38/60 [00:30<00:17,  1.23it/s][AE039/60  rec 4.046e-01  MMD 2.948e-02

 65%|######5   | 39/60 [00:31<00:17,  1.23it/s][AE040/60  rec 4.045e-01  MMD 2.917e-02

 67%|######6   | 40/60 [00:32<00:16,  1.23it/s][AE041/60  rec 4.018e-01  MMD 2.970e-02

 68%|######8   | 41/60 [00:33<00:15,  1.23it/s][AE042/60  rec 4.022e-01  MMD 2.936e-02

 70%|#######   | 42/60 [00:34<00:14,  1.23it/s][AE043/60  rec 4.013e-01  MMD 2.993e-02

 72%|#######1  | 43/60 [00:34<00:13,  1.22it/s][AE044/60  rec 4.034e-01  MMD 3.002e-02

 73%|#######3  | 44/60 [00:35<00:13,  1.23it/s][AE045/60  rec 4.003e-01  MMD 2.999e-02

 75%|#######5  | 45/60 [00:36<00:12,  1.23it/s][AE046/60  rec 3.986e-01  MMD 2.967e-02

 77%|#######6  | 46/60 [00:37<00:11,  1.22it/s][AE047/60  rec 3.995e-01  MMD 2.954e-02

